,City,Latitude,Longitude
0,Henderson,32.182598,-95.78931779999999
1,Los Angeles,34.0536909,-118.2427666
2,Fort Lauderdale,26.122308399999998,-80.14337859999999
3,Concord,43.207178000000006,-71.537476
4,Seattle,47.6038321,-122.3300624
5,Fort Worth,32.753177,-97.3327459
6,Madison,43.074760999999995,-89.3837613
7,West Jordan,40.6096698,-111.9391031
8,San Francisco,37.779026200000004,-122.4199061
9,Fremont,37.548269700000006,-121.98857190000001
10,Philadelphia,39.9527237,-75.16352619999999
11,Orem,40.2971825,-111.694943
12,Houston,29.7589382,-95.36769740000001
13,Richardson,32.9481789,-96.7297206
14,Naperville,41.772869899999996,-88.14792779999999
15,Melbourne,-37.814217600000006,144.9631608
16,Eagan,44.818173,-93.1659179
17,Westland,42.32380560000001,-83.4005321
18,Dover,51.125127500000005,1.3134228000000001
19,New Albany,38.28562470000001,-85.8241312
20,New York City,40.7127281,-74.0060152
21,Troy,39.95737395,26.23801746
22,Chicago,41.875561600000005,-87.6244212
23,Gilbert,33.3527632,-111.78903729999999
24,Springfield,39.7990175,-89.6439575
25,Jackson,32.29903839999999,-90.1847691
26,Memphis,35.1490215,-90.0516285
27,Decatur,39.8454163,-88.9524151
28,Durham,35.996653,-78.90180529999999
29,Columbia,2.8894433999999998,-73.78389200000001
30,Rochester,43.157284999999995,-77.615214
31,Minneapolis,44.9772995,-93.2654692
32,Portland,45.5202471,-122.6741949
33,Saint Paul,49.43180460000001,2.0100016
34,Aurora,16.0,121.75
35,Charlotte,35.2272,-80.843083
36,Orland Park,41.630663,-87.8536288
37,Urbandale,41.6274552,-93.7380624
38,Columbus,39.9622601,-83.00070649999999
39,Bristol,51.453802200000005,-2.5972985
40,Wilmington,39.7459468,-75.546589
41,Bloomington,39.1670396,-86.5342881
42,Phoenix,33.448436699999995,-112.07414170000001
43,Roseville,38.752123499999996,-121.28800590000002
44,Independence,39.0924792,-94.4137923
45,Pasadena,34.14764520000001,-118.14447790000001
46,Newark,40.735657,-74.1723667
47,Franklin,33.155212,-95.2255189
48,Scottsdale,33.4942189,-111.92601840000002
49,San Jose,37.3361905,-121.89058329999999
50,Edmond,35.6571367,-97.46490379999999
51,Carlsbad,33.158093300000004,-117.3505966
52,San Antonio,29.424600199999997,-98.4951405
53,Monroe,38.272231299999994,-90.1792484
54,Fairfield,39.788611100000004,-82.64188829999999
55,Grand Prairie,32.657368,-97.02846624
56,Redlands,34.055735,-117.1888961
57,Hamilton,43.2560802,-79.8728583
58,Westfield,42.1390327,-72.75848590000001
59,Akron,41.083064,-81.518485
60,Denver,39.7392364,-104.98486229999999
61,Dallas,32.7762719,-96.7968559
62,Whittier,33.9708782,-118.0308396
63,Saginaw,43.420038700000006,-83.9490365
64,Medina,29.2836281,-99.11268259999999
65,Dublin,53.3497645,-6.2602732
66,Detroit,42.331550899999996,-83.04664029999999
67,Tampa,27.947759499999997,-82.458444
68,Santa Clara,37.2333253,-121.68463490000002
69,Lakeville,44.650051,-93.2432791
70,San Diego,32.7174209,-117.16277140000001
71,Brentwood,37.9317766,-121.69602659999998
72,Chapel Hill,35.9131542,-79.05578
73,Morristown,40.7970384,-74.48094920000001
74,Cincinnati,39.1014537,-84.5124602
75,Inglewood,33.9562003,-118.353132
76,Tamarac,26.2052115,-80.27105566
77,Colorado Springs,38.8339578,-104.8253485
78,Belleville,48.817671399999995,6.0982683
79,Taylor,32.279312100000006,-99.88126120000001
80,Lakewood,39.7085736,-105.08466940000001
81,Arlington,32.701939,-97.10562379
82,Arvada,39.821122499999994,-105.220743
83,Hackensack,40.8871438,-74.0410865
84,Saint Petersburg,59.938731999999995,30.316228999999996
85,Long Beach,33.7690164,-118.1916048
86,Hesperia,34.4263886,-117.3008784
87,Murfreesboro,35.845999,-86.3920452
88,Layton,41.0751048,-111.9741925
89,Austin,30.2711286,-97.7436995
90,Lowell,42.633424700000006,-71.3161718
91,Manchester,53.479489199999996,-2.2451147999999996
92,Harlingen,26.1908241,-97.69597940000001
93,Tucson,32.2228765,-110.9748477
94,Quincy,42.25287720000001,-71.0022705
95,Pembroke Pines,26.02322025,-80.34123907
96,Des Moines,41.5910641,-93.60371490000001
97,Peoria,40.6938609,-89.5891008
98,Las Vegas,36.1672559,-115.1485163
99,Warwick,52.2814519,-1.5815742
100,Miami,25.7742658,-80.1936589
101,Huntington Beach,33.6783336,-118.0000166
102,Richmond,37.53850870000001,-77.43428
103,Louisville,38.254237599999996,-85.759407
104,Lawrence,38.9719384,-95.2359496
105,Canton,32.555664,-95.86405069999999
106,New Rochelle,40.9115386,-73.78263630000001
107,Gastonia,35.2622158,-81.18387940000001
108,Jacksonville,30.3321838,-81.655651
109,Auburn,32.541478000000005,-85.53473549
110,Norman,35.2225717,-97.4394816
111,Park Ridge,42.011232899999996,-87.8406031
112,Amarillo,35.2072185,-101.83382459999999
113,Lindenhurst,40.6867667,-73.3734547
114,Huntsville,34.729847,-86.5859011
115,Fayetteville,36.0625843,-94.1574328
116,Costa Mesa,33.6633386,-117.90331699999999
117,Parker,32.759947499999996,-97.7935767
118,Atlanta,33.749098700000005,-84.39018490000001
119,Gladstone,-23.8431724,151.256132
120,Great Falls,47.5048851,-111.2918908
121,Lakeland,28.039465399999997,-81.9498042
122,Montgomery,32.3669656,-86.3006485
123,Mesa,33.4151117,-111.8314773
124,Green Bay,44.512637899999994,-88.0125794
125,Anaheim,33.8347516,-117.911732
126,Marysville,48.0517429,-122.17682090000001
127,Salem,44.9391565,-123.033121
128,Laredo,27.519984100000002,-99.49537640000001
129,Grove City,45.1505185,-94.6830533
130,Dearborn,42.3222599,-83.1763145
131,Warner Robins,32.6200973,-83.60656800000001
132,Vallejo,38.1040864,-122.25663670000002
133,Mission Viejo,33.5965685,-117.659405
134,Rochester Hills,42.6583661,-83.14993220000001
135,Plainfield,41.6086711,-88.2054345
136,Sierra Vista,31.545570899999998,-110.27722490000001
137,Vancouver,49.2608724,-123.11395290000002
138,Cleveland,41.5051613,-81.6934446
139,Tyler,32.351260100000005,-95.3010624
140,Burlington,44.4762975,-73.21354720000001
141,Waynesboro,38.068666799999995,-78.8893999
142,Chester,53.1908873,-2.8908955
143,Cary,35.788304600000004,-78.7811964
144,Palm Coast,29.5541432,-81.22076729999999
145,Mount Vernon,38.317271500000004,-88.9031201
146,Hialeah,25.8575963,-80.2781057
147,Oceanside,33.1958696,-117.3794834
148,Evanston,42.0447388,-87.6930459
149,Trenton,40.2170575,-74.7429463
150,Cottage Grove,44.8277446,-92.9438218
151,Bossier City,32.5369356,-93.6952689
152,Lancaster,40.08067,-76.2411283
153,Asheville,35.600949799999995,-82.5540161
154,Lake Elsinore,33.668077200000006,-117.3272615
155,Omaha,41.258745899999994,-95.93837579999999
156,Edmonds,47.81057379999999,-122.3774952
157,Santa Ana,33.7494951,-117.8732213
158,Milwaukee,43.0349931,-87.92249699999999
159,Florence,43.769871200000004,11.2555757
160,Lorain,41.2633554,-82.17347459999999
161,Linden,50.601952600000004,7.850483199999999
162,Salinas,36.6744117,-121.6550372
163,New Brunswick,46.500283,-66.75018299999999
164,Garland,32.912624,-96.6388833
165,Norwich,52.628606000000005,1.29227
166,Alexandria,31.199004,29.894378000000003
167,Toledo,39.8560679,-4.0239568
168,Farmington,44.6402434,-93.1435497
169,Riverside,33.953354600000004,-117.39616229999999
170,Torrance,33.835849200000006,-118.34062879999999
171,Round Rock,30.508235,-97.6788934
172,Boca Raton,26.3586885,-80.08309840000001
173,Virginia Beach,36.8529841,-75.9774183
174,Murrieta,33.560832,-117.2106564
175,Olympia,47.0451022,-122.89500749999999
176,Washington,38.8949855,-77.03657079999999
177,Jefferson City,38.577359,-92.1724265
178,Saint Peters,38.791612,-90.5958468
179,Rockford,42.2713945,-89.09396600000001
180,Brownsville,25.914025600000002,-97.4890856
181,Yonkers,40.9312099,-73.8987469
182,Oakland,37.804455700000005,-122.27135630000001
183,Clinton,38.5896187,-89.420064
184,Encinitas,33.0369867,-117.2919818
185,Roswell,34.02332,-84.360022
186,Jonesboro,35.8428646,-90.7034522
187,Antioch,38.0049214,-121.80578899999999
188,Homestead,25.471894600000002,-80.47599050000001
189,La Porte,29.6657838,-95.01937290000001
190,Lansing,42.73377120000001,-84.5553805
191,Cuyahoga Falls,41.1348213,-81.4848086
192,Reno,39.5261206,-119.81265810000001
193,Harrisonburg,38.4493315,-78.8688833
194,Escondido,33.1216751,-117.08148490000002
195,Royal Oak,42.4894801,-83.1446485
196,Rockville,39.0840054,-77.15275729999999
197,Coral Springs,26.26485615,-80.26534204
198,Buffalo,42.8867166,-78.87839220000001
199,Boynton Beach,26.5256179,-80.0666026
200,Gulfport,30.367419800000004,-89.0928155
201,Fresno,36.7295295,-119.7088613
202,Greenville,34.851354,-82.3984882
203,Macon,46.3036683,4.832226599999999
204,Cedar Rapids,41.9758872,-91.6704053
205,Providence,41.8239891,-71.4128343
206,Pueblo,18.833333,-98.0
207,Deltona,28.9005446,-81.2636738
208,Murray,34.785186100000004,-84.7352262
209,Middletown,41.562317799999995,-72.6509061
210,Freeport,42.2966861,-89.6212271
211,Pico Rivera,33.9830688,-118.09673500000001
212,Provo,40.233843799999995,-111.6585337
213,Pleasant Grove,33.4909405,-86.9702714
214,Smyrna,38.4147331,27.1434119
215,Parma,44.801367799999994,10.328083300000001
216,Mobile,[phone],-88.04305409999999
217,New Bedford,41.6362152,-70.934205
218,Irving,32.829518300000004,-96.9442177
219,Vineland,39.4862777,-75.02542559999999
220,Glendale,34.146941600000005,-118.24784709999999
221,Niagara Falls,43.08436,-79.0614686
222,Thomasville,35.8831786,-80.081817
223,Westminster,51.5004439,-0.1265398
224,Coppell,32.9552598,-97.0155703
225,Pomona,34.05538129999999,-117.75174960000001
226,North Las Vegas,36.2005843,-115.1215844
227,Allentown,40.6022059,-75.47127940000001
228,Tempe,33.4255056,-111.9400125
229,Laguna Niguel,33.5225261,-117.70755259999999
230,Bridgeton,38.7669954,-90.4115057
231,Everett,47.9673056,-122.20139979999999
232,Watertown,42.3709299,-71.1828321
233,Appleton,44.26113370000001,-88.40676040000001
234,Bellevue,47.614421899999996,-122.1923372
235,Allen,40.807779700000005,-84.0572225
236,El Paso,31.7754152,-106.4646348
237,Grapevine,32.9337381,-97.0788754
238,Carrollton,32.9537349,-96.8902816
239,Kent,51.20707485,0.7210361809999999
240,Lafayette,30.2240897,-92.0198427
241,Tigard,45.4307473,-122.77193390000002
242,Skokie,42.0333694,-87.73339720000001
243,Plano,33.013676399999994,-96.6925096
244,Suffolk,52.24100135,1.046683031
245,Indianapolis,39.7683331,-86.1583502
246,Bayonne,43.49333789999999,-1.475099
247,Greensboro,36.0726355,-79.79197540000001
248,Baltimore,39.2908816,-76.610759
249,Kenosha,42.584677299999996,-87.82122629999999
250,Olathe,38.883885600000006,-94.81886999999999
251,Tulsa,36.1556805,-95.9929113
252,Redmond,47.6694141,-122.1238767
253,Raleigh,35.7803977,-78.63909890000001
254,Muskogee,35.6630196,-95.39277059999999
255,Meriden,41.5381535,-72.8070435
256,Bowling Green,36.990319899999996,-86.4436018
257,South Bend,41.68338129999999,-86.2500066
258,Spokane,47.6579425,-117.42122649999999
259,Keller,32.9299655,-97.2271249
260,Port Orange,29.10162805,-81.01059618
261,Medford,42.4184296,-71.10616390000001
262,Charlottesville,38.029306,-78.4766781
263,Missoula,46.8701049,-113.9952672
264,Apopka,28.677968300000003,-81.5115214
265,Reading,51.456659,-0.9696511999999999
266,Broomfield,39.920382700000005,-105.06914640000002
267,Paterson,40.916765399999996,-74.171811
268,Oklahoma City,35.4729886,-97.5170536
269,Chesapeake,36.718370799999995,-76.2466798
270,Lubbock,33.563520600000004,-101.879336
271,Johnson City,36.3134398,-82.3534728
272,San Bernardino,34.8253019,-116.0833144
273,Leominster,42.519209499999995,-71.76789559999999
274,Bozeman,45.679429299999995,-111.04404740000001
275,Perth Amboy,40.5067723,-74.2654234
276,Ontario,50.000678,-86.000977
277,Rancho Cucamonga,34.1033192,-117.5751735
278,Moorhead,46.8739081,-96.75386740000002
279,Mesquite,32.7666103,-96.59947199999999
280,Stockton,37.9577016,-121.29077959999998
281,Ormond Beach,29.285413199999997,-81.05579209999999
282,Sunnyvale,37.368830100000004,-122.03634960000001
283,York,53.959055500000005,-1.0815361000000001
284,College Station,30.595528899999998,-96.3071042
285,Saint Louis,38.6268039,-90.1994097
286,Manteca,37.7986184,-121.21171480000001
287,San Angelo,31.464835700000002,-100.43984420000001
288,Salt Lake City,40.759619799999996,-111.88679750000001
289,Knoxville,35.960394799999996,-83.92102609999999
290,Little Rock,34.7464809,-92.2895948
291,Lincoln Park,42.250594299999996,-83.17853609999999
292,Marion,32.7931661,-94.344488
293,Littleton,39.613321,-105.0166498
294,Bangor,44.8011821,-68.77781379999999
295,Southaven,34.9889818,-90.0125913
296,New Castle,40.999920200000005,-80.34718559999999
297,Midland,31.997366200000002,-102.07794820000001
298,Sioux Falls,43.5499749,-96.700327
299,Fort Collins,40.5508527,-105.0668085
300,Clarksville,36.5277607,-87.35887029999999
301,Sacramento,38.5815719,-121.49439960000001
302,Thousand Oaks,34.17142715,-118.91058770000001
303,Malden,42.4250964,-71.066163
304,Holyoke,42.2044693,-72.6410623
305,Albuquerque,35.0841034,-106.6509851
306,Sparks,39.5404679,-119.74872350000001
307,Coachella,33.6795519,-116.17633799999999
308,Elmhurst,40.7365804,-73.8783932
309,Passaic,40.8567663,-74.12847640000001
310,North Charleston,32.9131295,-80.06299820000001
311,Newport News,36.9786449,-76.4321089
312,Jamestown,37.2104434,-76.7738928
313,Mishawaka,41.6619927,-86.15861559999999
314,La Quinta,33.677474,-116.2958789
315,Tallahassee,30.4380832,-84.2809332
316,Nashville,36.1622296,-86.7743531
317,Bellingham,48.754401200000004,-122.47883610000001
318,Woodstock,42.0410578,-74.11824920000001
319,Haltom City,32.799573800000005,-97.2691817
320,Wheeling,42.1250895,-87.92930361
321,Summerville,33.0206179,-80.1747537
322,Hot Springs,34.503839299999996,-93.0552437
323,Englewood,39.6482059,-104.98796409999999
324,Las Cruces,32.3140354,-106.7798078
325,Hoover,33.3848933,-86.8070484
326,Frisco,33.1506744,-96.82361159999999
327,Vacaville,38.3565773,-121.98774440000001
328,Waukesha,43.0116784,-88.2314813
329,Bakersfield,35.3738712,-119.01946389999999
330,Pompano Beach,26.2378597,-80.1247667
331,Corpus Christi,27.747725300000003,-97.40141290000001
332,Redondo Beach,33.8455911,-118.38867659999998
333,Orlando,28.5421109,-81.3790304
334,Orange,33.750037799999994,-117.87049309999999
335,Lake Charles,30.226594899999995,-93.21737590000001
336,Highland Park,32.831563,-96.8007733
337,Hempstead,33.69493189999999,-93.6929825
338,Noblesville,40.0455918,-86.0085955
339,Apple Valley,44.7319094,-93.21772
340,Mount Pleasant,33.1570582,-94.9694007
341,Sterling Heights,42.5803122,-83.0302033
342,Eau Claire,44.811349,-91.4984941
343,Pharr,26.1947962,-98.1836216
344,Billings,45.78749570000001,-108.49606999999999
345,Gresham,45.4997475,-122.43097659999998
346,Chattanooga,35.0457219,-85.3094883
347,Meridian,32.3643098,-88.70365600000001
348,Bolingbrook,41.7003302,-88.0717708
349,Maple Grove,45.098498299999996,-93.44192220000001
350,Woodland,38.6786109,-121.77332849999999
351,Missouri City,29.6185669,-95.5377215
352,Pearland,29.5639758,-95.28642990000002
353,San Mateo,37.496904,-122.33305729999998
354,Grand Rapids,42.963240500000005,-85.66786390000001
355,Visalia,36.330228399999996,-119.2920585
356,Overland Park,38.9742502,-94.6851702
357,Temecula,33.4946353,-117.14736609999999
358,Yucaipa,34.033625,-117.0430865
359,Revere,42.408430200000005,-71.0119948
360,Conroe,30.311876899999998,-95.4560512
361,Tinley Park,41.573366899999996,-87.7844944
362,Dubuque,42.5006217,-90.66479670000001
363,Dearborn Heights,42.3369816,-83.2732627
364,Santa Fe,-30.3154739,-61.1645076
365,Hickory,37.959055,-93.33347459999999
366,Carol Stream,41.9125286,-88.1347927
367,Saint Cloud,48.843741200000004,2.219344
368,North Miami,25.90560775,-80.17506955
369,Plantation,26.1265258,-80.25786124
370,Port Saint Lucie,27.2939333,-80.35032829999999
371,Rock Hill,34.9248667,-81.02507840000001
372,Odessa,46.4873195,30.7392776
373,West Allis,43.0166806,-88.0070315
374,Chula Vista,32.6400541,-117.0841955
375,Manhattan,40.7896239,-73.9598939
376,Altoona,40.518681,-78.394736
377,Thornton,39.8695516,-104.98518100000001
378,Champaign,40.116420500000004,-88.2433829
379,Texarkana,33.44628645,-94.07638067
380,Edinburg,55.9533456,-3.1883749
381,Baytown,29.735504700000003,-94.97742740000001
382,Greenwood,37.8709542,-96.2471338
383,Woonsocket,42.0028761,-71.5147839
384,Superior,46.7207737,-92.10407959999999
385,Bedford,40.0271453,-78.52374470000001
386,Covington,39.083622399999996,-84.508371
387,Broken Arrow,36.0525993,-95.7908195
388,Miramar,25.97591145,-80.33472128
389,Hollywood,34.0980031,-118.329523
390,Deer Park,42.1608585,-88.08146509999999
391,Wichita,37.6922361,-97.3375448
392,Mcallen,26.2043691,-98.230082
393,Iowa City,41.661256099999996,-91.5299106
394,Boise,43.6166163,-116.20088600000001
395,Cranston,41.7809588,-71.4371257
396,Port Arthur,29.898861800000002,-93.9288723
397,Citrus Heights,38.7071247,-121.2810611
398,The Colony,33.089009399999995,-96.8863922
399,Daytona Beach,29.2108147,-81.02283309999999
400,Bullhead City,35.147777399999995,-114.5682983
401,Portage,41.1496775,-81.2082
402,Fargo,46.877229,-96.78982099999999
403,Elkhart,41.601279600000005,-85.8590603
404,San Gabriel,34.09907329999999,-118.10856820000001
405,Margate,51.389432899999996,1.3821515
406,Sandy Springs,33.92426879999999,-84.37853790000001
407,Mentor,41.666157299999995,-81.339552
408,Lawton,34.6086854,-98.3903305
409,Hampton,37.0300969,-76.34520570000001
410,Rome,41.8933203,12.4829321
411,La Crosse,43.8014053,-91.2395429
412,Lewiston,46.41959129999999,-117.0216144
413,Hattiesburg,31.327118900000002,-89.2903392
414,Danville,40.125221999999994,-87.6304614
415,Logan,40.1075089,-89.37685390000001
416,Waterbury,41.5538091,-73.0438362
417,Athens,37.983941200000004,23.7283052
418,Avondale,33.4354989,-112.34955719999999
419,Marietta,33.9528472,-84.54961479999999
420,Yuma,32.6926588,-114.6276157
421,Wausau,44.95960170000001,-89.6298239
422,Pasco,28.299618300000002,-82.4522702
423,Oak Park,41.887814500000005,-87.78876149999999
424,Pensacola,30.421309,-87.2169149
425,League City,29.5074538,-95.0949303
426,Gaithersburg,39.143440600000005,-77.2013705
427,Lehi,48.111338700000005,-1.6800198
428,Tuscaloosa,33.2095614,-87.5675258
429,Moreno Valley,33.937517,-117.23059440000002
430,Georgetown,6.813742599999999,-58.162446499999994
431,Loveland,40.385549,-105.04436129999999
432,Chandler,33.3062223,-111.8413317
433,Helena,46.5927425,-112.03627709999999
434,Kirkwood,38.5800713,-90.40691770000001
435,Waco,31.549333,-97.1466695
436,Frankfort,50.1106444,8.682091699999999
437,Bethlehem,31.704355600000003,35.2061876
438,Grand Island,40.924271000000005,-98.338685
439,Woodbury,42.3775361,-96.06071870000001
440,Rogers,36.3781607,-95.61908890000001
441,Clovis,36.8252277,-119.70291940000001
442,Jupiter,26.9260832,-80.12108914
443,Santa Barbara,34.4221319,-119.7026673
444,Cedar Hill,32.5888072,-96.95536750000001
445,Norfolk,52.666667000000004,1.0
446,Draper,40.5246711,-111.8638226
447,Ann Arbor,42.268156899999994,-83.7312291
448,La Mesa,33.4151117,-111.8314773
449,Pocatello,42.86886129999999,-112.4401098
450,Holland,52.500169799999995,5.7480820999999995
451,Milford,41.2222218,-73.0570603
452,Buffalo Grove,42.1675825,-87.95564021
453,Lake Forest,42.2586342,-87.840625
454,Redding,40.5863563,-122.3916754
455,Chico,39.728494500000004,-121.8374777
456,Utica,43.100903100000004,-75.2326641
457,Conway,35.252199600000004,-92.6888936
458,Cheyenne,41.139981,-104.820246
459,Owensboro,37.7742152,-87.1133304
460,Caldwell,29.829897100000004,-97.59596409999999
461,Kenner,29.9942265,-90.2417806
462,Nashua,42.7653662,-71.467566
463,Bartlett,41.9908485,-88.18500279999999
464,Redwood City,37.4863239,-122.2325233
465,Lebanon,33.875062899999996,35.843409
466,Santa Maria,-29.686051199999998,-53.8069214
467,Des Plaines,42.041582299999995,-87.8873916
468,Longview,32.5007031,-94.74049000000001
469,Hendersonville,35.3187279,-82.46095279999999
470,Waterloo,42.497969299999994,-92.3329637
471,Cambridge,52.2034823,0.1235817
472,Palatine,42.110577899999996,-88.0336888
473,Beverly,42.5584284,-70.8800491
474,Eugene,44.0505054,-123.09505060000001
475,Oxnard,34.1976308,-119.18038179999999
476,Renton,47.4799078,-122.2034496
477,Glenview,38.3084193,-85.6505526
478,Delray Beach,26.4614625,-80.07282009999999
479,Commerce City,39.8083196,-104.9338675
480,Texas City,29.396013,-94.9175485
481,Wilson,29.1589961,-98.1251465
482,Rio Rancho,35.269381,-106.632819
483,Goldsboro,35.3848841,-77.9927651
484,Montebello,34.0159398,-118.111975
485,El Cajon,32.7947731,-116.96252690000001
486,Beaumont,30.0860459,-94.10184609999999
487,West Palm Beach,26.715364,-80.05329420000001
488,Abilene,32.44645,-99.7475905
489,Normal,40.5117699,-88.99448149999999
490,Saint Charles,38.7877791,-90.6747372
491,Camarillo,34.217637100000005,-119.03835409999999
492,Hillsboro,45.5228939,-122.989827
493,Burbank,34.181648200000005,-118.3258554
494,Modesto,37.6390972,-120.99687820000001
495,Garden City,37.9716898,-100.8726618
496,Atlantic City,39.364285200000005,-74.42293509999999
497,Longmont,40.1672117,-105.1019287
498,Davis,40.7474784,-92.3965311
499,Morgan Hill,37.130408,-121.65449740000001
500,Clifton,40.858432799999996,-74.16375529999999
501,Sheboygan,43.750828399999996,-87.71453000000001
502,East Point,33.6795531,-84.43937240000001
503,Rapid City,44.081176,-103.22800600000001
504,Andover,45.2332985,-93.2913405
505,Kissimmee,28.2918995,-81.4075838
506,Shelton,41.3164856,-73.0931641
507,Danbury,41.394816999999996,-73.45401109999999
508,Sanford,35.4798757,-79.18029940000001
509,San Marcos,29.882643599999998,-97.9405828
510,Greeley,40.42331420000001,-104.7091322
511,Mansfield,40.758390000000006,-82.51544709999999
512,Elyria,41.368251,-82.1065757
513,Twin Falls,42.5704219,-114.46031709999998
514,Coral Gables,25.72149,-80.2683838
515,Romeoville,41.6475306,-88.0895061
516,Marlborough,42.3459271,-71.55228740000001
517,Laurel,31.694050899999997,-89.1306124
518,Bryan,30.674364299999997,-96.3699632
519,Pine Bluff,34.2157064,-92.0140402
520,Aberdeen,57.1482429,-2.0928095
521,Hagerstown,39.6419219,-77.7202641
522,East Orange,40.767323,-74.20486770000001
523,San Clemente,39.4037093,-2.4274052000000004
524,Arlington Heights,42.081156299999996,-87.98021640000002
525,Mason,30.705028999999996,-99.22332840000001
526,Coon Rapids,45.172892299999994,-93.30238979999999
527,Springdale,36.18674420000001,-94.1288142
528,San Luis Obispo,35.3540209,-120.3757163
529,Oswego,43.4112973,-76.1279841
530,Lodi,45.2613104,9.491678060021837
